totalInvestment,totalNetWorth,NumberOfTrades,totalBuy,totalSell,currentStocksInHandValue,stocksInHand,name,stockGrowth,profitPercent
378815.26799201965,418735.6300354004,368,21000,15800,132600.0,5200,NECLIFE,0.058600657631511455,0.45542082545367507
1016475.4167437553,632137.602353096,487,26100,22600,177275.00534057617,3500,VAKRANGEE,17.95031349326985,-0.20370665698281407
348090.0011062622,229079.99992370605,92,6600,2600,162399.99389648435,4000,ASTRON,-0.6637681285787073,0.124651649217245
825888.1713867188,914450.6652832031,17,900,800,119425.0,100,IIFLWAM,0.014266165952478874,0.2518349349249792
771448.5336303711,1110241.960144043,81,4100,4000,35075.0,100,NAM-INDIA,0.3401472259755015,0.4846317158116549
350117.5347328186,313508.93137454987,595,34500,25000,127774.9981880188,9500,TTML,0.3990560695893981,0.26038797199723485
0.0,0.0,0,0,0,0.0,0,EMAMIPAP,0.0,0.0
8028922.408294678,6405235.81237793,289,15400,13500,1759780.0231933594,1900,INDUSINDBK,66.14783063574546,0.016950397619487922
438444.0504550934,627675.9478569031,581,29100,29000,3515.0001525878906,100,HFCL,-0.2683619717529261,0.43961572144571553
14460671.166038513,13315712.927055359,323,17300,15000,4262359.8876953125,2300,CRISIL,83.39823095713824,0.21557793638468908
8932403.21111679,5337493.093299866,227,13600,9100,5384475.2197265625,4500,LUPIN,178.4052240946545,0.20034531129119212
1396364.6374702454,1717741.3642644882,611,30700,30400,43275.0,300,SAIL,14.291486867427151,0.26114362753762665
1664101.568198204,2203700.704884529,261,13100,13000,100200.0,100,HAVELLS,765.0066142391597,0.38447120591266776
1958825.8136749268,1564124.5582580566,179,10400,7500,448050.0,2900,M&MFIN,2.7325150192237038,0.027235063072322402
2272169.1353797913,3021546.4789390564,319,16000,15900,337135.009765625,100,NAVINFLUOR,89.16979214343273,0.478182867818632
1629909.9975585938,2768754.9560546875,29,1500,1400,529114.990234375,100,AFFLE,5.056372408267722,1.023344817338914
251043.115234375,144331.11572265625,3,200,100,220739.990234375,100,CAMS,0.5893624020888187,0.4542167611973712
1720680.712890625,3066833.479309082,183,9200,9100,99479.99877929688,100,POLYMED,31.12642974189606,0.8401516646102173
847944.5024013519,679434.0259552002,395,22700,16800,287330.0045013428,5900,HSCL,0.6947073966487269,0.14012653861036647
1613042.9638385773,1786052.3562431335,649,34800,30100,352500.0,4700,ENGINERSIN,3.1710519979183776,0.32578759784178063
1129771.874254942,1112818.4989571571,289,15700,13200,774625.0152587891,2500,HINDZINC,325.067358009873,0.6706412659287265
216249.54135417938,176383.63485336304,273,14500,12800,7139.999675750732,1700,KANANIIND,-0.8434429059999572,-0.15133399414459905
106881025.27160645,137558079.83703613,317,15900,15800,2473094.921875,100,3MINDIA,85.17055476916376,0.31015935151317464
6385735.004091263,8752405.00421524,497,25900,23800,1995209.948730469,2100,IFBIND,119.26581824259435,0.6830662321658889
946090.3495311737,1253438.1945610046,686,34900,33700,244079.99267578128,1200,PHILIPCARB,60.90836007483388,0.582849024914869
1992493.9985990524,1168628.3423423767,341,18800,15300,721524.9786376954,3500,KRBL,187.90845958644258,-0.05136310457694599
2273732.4768066406,2577238.9587402344,63,3200,3100,163190.00244140625,100,DALBHARAT,0.4505423858466997,0.2052556706365276
1040277.7262210846,1321118.9506530762,399,20000,19900,78179.99877929688,100,AARTIDRUGS,111.32942313612025,0.3451205521005144
6651546.017837524,7096313.263702393,386,19700,18900,670520.01953125,800,CUMMINSIND,33.19807539714039,0.16767338937522797
1031361.1381530762,1105694.4900512695,149,7500,7400,12255.00030517578,100,OIL,-0.07497287610079274,0.08395541483987694
2056343.019104004,2455247.2702026367,420,22200,19800,188879.99267578125,2400,IBREALEST,2.7917221903908156,0.2858395891705486
2224527.9748916626,2222796.3653564453,355,18900,16600,529919.9859619142,2300,SWELECTES,2.4430939538954273,0.23743840598472143
1902170.858669281,2152409.927082062,304,15400,15000,114740.00244140625,400,HUHTAMAKI,22.717488894256093,0.1918750196338928
798653.7605285645,951142.1321868896,183,9200,9100,10505.00030517578,100,NTPC,1.7372547444825954,0.20408514930879287
424328.2926559448,440133.48960876465,293,14700,14600,2404.9999237060547,100,GMRINFRA,0.18040795142710542,0.04291534925127212
1424229.0400028229,1724848.9683628082,350,17800,17200,265889.9963378906,600,BPCL,29.302174224356747,0.39776602553810664
429189.99786376953,292602.001953125,43,2700,1600,226259.00268554688,1100,SETF10GILT,0.41325933556755257,0.20893079340438192
3679073.666572571,1993741.613960266,236,14600,9000,1901479.931640625,5600,RML,4.162750517632328,0.058750625461023706
10037041.046142578,12419731.313705444,475,23800,23700,186305.0048828125,100,SIEMENS,41.152701152505664,0.255951456274356
32064.58864212036,44272.02262878418,43,2200,2100,2814.999961853028,100,RVNL,0.6159227223457022,0.46850543183901094
708362.8234863281,829500.9998321533,425,21300,21200,3779.9999237060547,100,SHRADHA,-0.42871219292044355,0.17634773046773572
2296468.7727093697,2357078.9602041245,1264,65300,61100,236669.99359130856,4200,KEYFINSERV,6.817927635626636,0.12945100086657516
1106136.1770629883,961152.1728515625,114,7000,4400,477230.0079345703,2600,QUICKHEAL,-0.21631856998255133,0.30036627552072637
7167819.762039185,7979473.901557922,472,24100,23100,842700.0122070312,1000,BLUESTARCO,91.19263909128118,0.2308029786808031
693346.9284057617,873707.3482513428,221,11100,11000,13119.999694824219,100,RECLTD,3.5222913554793513,0.27905282566879175
1880339.5751953125,2050569.9310302734,81,4100,4000,82075.0,100,HATSUN,5.327006445142653,0.1341807400978378
225210.1261138916,154270.55072784424,147,9000,5700,80355.0012588501,3300,ORIENTHOT,4.776073324711279,0.04180729363848069
1009394.7139263153,873833.1513404846,488,27900,20900,307650.0053405762,7000,MRPL,2.4220183091122163,0.1704867683379881
1909863.2853984833,1771913.0841255188,496,27900,21700,537230.0094604492,6200,NBVENTURES,45.2579314723235,0.20906198430018882
1778141.562461853,3008299.8167037964,209,10500,10400,240344.9951171875,100,BALAMINES,99.91609068305243,0.8269888519579992
30955.000126361847,31245.000100135803,115,5800,5700,590.0000095367432,100,SHYAMCENT,-0.37894735838237564,0.028428363098641222
1812500.0061035156,1076994.9890136719,47,3200,1500,1018555.0415039062,1700,SPANDANA,-0.2932884724688462,0.1561655301853262
12429588.269042969,14403838.040924072,312,16200,15000,2285700.0,1200,ACC,16.008560642111174,0.34272653926042745
31210.0004196167,0.0,14,1400,0,29540.000534057617,1400,IRFC,-0.11324393477630067,-0.05350848648208996
1840141.5435791016,1221432.345199585,211,11500,9600,353875.0,1900,ZEEL,4.6128998363068225,-0.14392055834162099
7406605.052947998,6536452.55355835,467,27300,19400,3685350.0,7900,SOBHA,-0.38555974527270076,0.380092833421682
1084232.8262154013,1481206.0563381761,477,23900,23800,129890.00244140625,100,ADANIENT,-124072.53457858373,0.4859318218608433
734912.3217582703,737105.5764198303,323,17700,14600,251409.9952697754,3100,JMFINANCIL,2.493950754897373,0.3450795998692637
7071070.060062408,5926294.2856788635,344,18000,16400,2162159.9609375,1600,BATAINDIA,74.9557282635043,0.1438798057312666
4812571.678638458,5014470.140552521,325,17100,15400,1637780.041503906,1700,RAMCOCEM,67.1223291001025,0.3822651642953687
679800.6200790405,806856.7764282227,253,12800,12500,35040.00091552734,300,JSWENERGY,0.4547158553871305,0.23844661578252535
1399348.604440689,1092817.360496521,307,18100,12600,73425.00209808351,5500,YESBANK,0.23057730762309733,-0.1665819661422078
43553.81944775581,64886.321288347244,419,21600,20300,19825.0,1300,TRIDENT,20.061752345067184,0.9449803108533605
245964.99876976013,58545.000314712524,120,7200,4800,182520.00732421875,2400,BIOFILCHEM,2.456818320534446,-0.01992149759249112
168741869.98138428,122666397.46704102,243,13900,10400,47713401.3671875,3500,BOSCHLTD,47.68652340226985,0.00970671270281013
5758234.381103516,4729885.738372803,415,25100,16400,1255410.026550293,8700,CANBK,3.5813011711709257,0.03943246641100874
979554.5293807983,440365.44303894043,163,12000,4300,430044.98825073236,7700,SKIPPER,-0.6613394327389895,-0.11142217693599792
295864.99943733215,280904.99997138977,732,46500,26700,167309.9962234497,19800,SGL,-0.897637801370315,0.5149307861600471
1124471.646118164,1517460.2722167969,63,3200,3100,56175.0,100,ICICIPRULI,0.9361018029302652,0.3994441546385002
785938.871383667,1128147.492980957,197,9900,9800,26895.001220703125,100,GSPL,6.792269030531411,0.469634008772433
2069123.420715332,1190268.75,120,8500,3500,1656999.9694824219,5000,ITDC,0.5864398752126435,0.3760748590328514
1060947.5692749023,1188150.83694458,284,14600,13800,515679.98046875,800,IOLCP,10.811984110884362,0.6059519497064327
2279912.2177124023,2246687.272644043,159,9100,6800,472880.0140380859,2300,UJJIVAN,-0.1012773356267295,0.19283859508014906
1593621.730041504,905927.0599365234,74,5100,2300,1323139.9658203127,2800,TCPLPACK,-0.2643668146086808,0.3987428658485867
0.0,0.0,0,0,0,0.0,0,ROUTE,1.463304169592459,0.0
10480117.900562286,11779883.413887024,367,18400,18300,150575.0,100,THERMAX,1685.9407043413278,0.13838971346371237
1127530.0003051758,427295.0012207031,85,6400,2100,619630.0262451172,4300,CHALET,-0.505999314113014,-0.07148809594204947
2138540.003967285,1444599.9969482422,78,5100,2700,1469039.94140625,2400,CREDITACC,0.45030208100893315,0.3624435048908556
1631962.6377880573,1312363.4169340134,604,37700,22700,104249.99713897705,15000,GTL,-0.9305094124445275,-0.13195720216177784
205679.54461574554,220407.13648796082,324,19400,13000,15680.000305175781,6400,UJAAS,-0.9211160155711207,0.1478396514062645
835615.8282233402,864632.0698833093,405,21600,18900,238814.9917602539,2700,CGPOWER,4074.8995074113222,0.32051957894296623
2106248.8904476166,1752368.9562797546,480,28400,19600,508639.9932861328,8800,BHEL,4.05755720948397,0.07347662463830736
2599636.899089813,4196780.825138092,738,38100,35700,400800.0,2400,DHANI,18.400534424798693,0.7685473024128102
6175974.461746216,8540389.264678955,1461,124700,21400,143798770.0439453,103300,TIMKEN,50.54744622881275,23.666416652498814
915009.7469091415,1039501.0340929031,250,12700,12300,89200.0,400,VGUARD,48.61086925573443,0.23353990261371574
66415.00015258789,0.0,11,1100,0,64679.9991607666,1100,KALYANKJIL,-0.2180850847968684,-0.026123631526539775
38390.681862831116,11601.000165939331,118,9000,2800,13640.000295639038,6200,VIKASPROP,-0.5066259119497931,-0.34252273633055563
8027113.35144043,10904568.620681763,427,21400,21300,144959.99755859375,100,GRASIM,36.096931227199654,0.37652579881129594
2162084.7257614136,2856019.8413848877,117,5900,5800,171084.99755859375,100,VINATIORGA,128.37047784519774,0.40008613116557534
4486224.324512482,5434957.812452316,342,17600,16600,547950.0122070312,1000,MCDOWELL-N,58.074763242791086,0.33361762406063156
438250.0,0.0,7,700,0,495705.01708984375,700,HERANBA,-0.1285379698621819,0.13110100876176556
1335949.1866111755,1822571.9410896301,333,16700,16600,75275.0,100,TRENT,70.33776721987216,0.42059814857463845
29895.167541503906,43712.51220703125,5,300,200,53584.99755859375,100,SUVENPHAR,2.1860105889882,2.2546233310298534
3309994.55909729,3961035.6468200684,519,29200,22700,733850.0099182129,6500,INDIANB,0.6855769547295103,0.4183967897574678
3947026.0162353516,3139674.81842041,174,10800,6600,755160.0128173828,4200,IBULHSGFIN,-0.015077208631773142,-0.013222913855363491
904063.237953186,648310.2160453796,398,23000,16800,195920.0023651123,6200,DONEAR,-0.8287115807361802,-0.0661823388352313
,2152430.028963089,373,18800,18500,213945.00732421875,300,SUPPETRO,102.71595726185556,
5039620.080566406,5831133.953857422,145,7300,7200,274055.0048828125,100,JUBLFOOD,22.120007018206465,0.211438334862351
12855.000305175781,0.0,1,100,0,12930.000305175781,100,BURGERKING,-0.042222199616608794,0.005834305579114059
4922575.04234314,9134481.619262695,591,30900,28200,5326830.065917969,2700,MASTEK,16.268692455516874,1.9377534239269
3044261.488342285,3694439.250564575,339,17400,16500,963720.0439453125,900,PUNJABCHEM,7.258928701726966,0.5301442771417216
3851051.1865615845,5042793.134307861,339,17000,16900,135255.0048828125,100,INFY,14.623972944518602,0.34458045046498076
1166829.9165844917,1578158.822441101,429,21800,21100,95654.99572753906,700,GREAVESCOT,95.81467132977106,0.4344968314389606
3254567.5176620483,4519300.874376297,479,24400,23500,573119.9890136719,900,BHARATFORG,21.72266952950588,0.5646997137881352
1898233.616065979,1929251.439666748,576,32200,25400,628320.0103759766,6800,JINDALSAW,5.887573340271491,0.34734282882588474
1218754.280281067,1215174.7818946838,351,18200,16900,326884.99603271484,1300,HINDPETRO,13.73447772949572,0.2652753741072168
59666464.23280239,52281047.17106819,449,24100,20800,20369250.0,3300,LAXMIMACH,2467.745962439206,0.21760687691508582
10812143.251609802,9675269.065093994,416,22500,19100,4370189.9169921875,3400,CEATLTD,7.994060313390806,0.29904484756017047
1186325.0061035156,209074.99389648438,23,2000,300,1105084.9792480469,1700,NOVARTIND,-0.048033959091561586,0.10775712084236475
3218483.6146354675,4229230.742263794,455,22800,22700,35825.0,100,SBIN,20.28148053140541,0.3251755338660823
880213.3662223816,890404.4513702393,337,18800,14900,110955.00297546387,3900,MUKTAARTS,-0.6669829392317296,0.13763263859903097
393171.56982421875,549330.989074707,57,2900,2800,38960.00061035156,100,IEX,1.4924695823998995,0.4962704194203942
548483.5494995117,716265.6887054443,159,8000,7900,15630.000305175781,100,RESPONIND,0.7143195450071606,0.3343986153795697
641399.9982833862,419979.99572753906,166,11100,5500,124879.99572753906,5600,SANGINITA,0.0022471567218223317,-0.15051451058104676
6147612.844848633,8535314.488220215,277,13900,13800,402910.009765625,100,DIVISLAB,535.6976898518219,0.45393418934563984
603701.672744751,220702.6195526123,133,10700,2600,248264.99691009524,8100,SDBL,-0.7344034386047773,-0.22317986244674512
1513639.8805618286,1687055.7731628418,298,15400,14400,358899.9938964844,1000,INDOCO,7.494435889831025,0.35167934812864077
6501689.036560059,9226669.622039795,507,25400,25300,108744.9951171875,100,TATACOMM,9.209399272835626,0.435844526654908
2351923.5628843307,2001050.4704236984,467,24700,22000,899234.9670410156,2700,VIPIND,90.4270562945661,0.23315463275851034
18112705.69000244,19703481.634140015,223,11500,10800,2205139.9658203125,700,VSTIND,47.34608283664506,0.20957199741025406
688379.999756813,689059.9986553192,625,35900,26600,155310.0070953369,9300,BINDALAGRO,1.0875000953674316,0.22660450049238842
1994630.3756713867,493587.6289367676,112,9100,2100,327599.9946594238,7000,FRETAIL,-0.7014947478347532,-0.5883008533248762
807950.3318309784,1005392.7750587463,365,18300,18200,13789.999389648438,100,BEL,29.476764407521635,0.2614423613623885
463794.9981689453,471320.0004577637,71,3900,3200,103564.99786376953,700,ASTERDM,-0.18507301315735397,0.239523928871957
748783.9813709259,703622.9194641113,383,20200,18100,327914.9871826172,2100,FINPIPE,44.68374256778356,0.37761748689938185
1155202.8659820557,1596483.659362793,331,16600,16500,75695.00122070312,100,JSWSTEEL,93.06084117727086,0.44751948755074406
243544.00024414062,212624.0005493164,39,2300,1600,107100.0,700,LICNFNHGP,1.0126943968776465,0.31279768842102107
3182269.717693329,3671317.4404144287,101,5100,5000,249675.0,100,HDFC,52.91629147456735,0.23213705570392812
6304616.325378418,8901772.500610352,257,12900,12800,225869.9951171875,100,PERSISTENT,11.945820297242975,0.4477712876809639
862513.4673893452,913447.1703410149,321,16300,15800,90625.0,500,RAIN,163.02903993341465,0.16412346972406056
579038.2632374763,751823.6671209335,315,15800,15700,19955.00030517578,100,KNRCON,13.517455914096665,0.3328629840642947
877593.626499176,902329.2479157448,359,18600,17300,221650.0,1300,CUB,136.4952667850515,0.2807513796555587
4208862.17250824,5504459.6824646,283,14200,14100,338075.0,100,COFORGE,40.2052110745563,0.38815063145267714
4751989.029312134,6024436.957550049,547,27500,27200,348779.99267578125,300,ESCORTS,10.330639971982775,0.34116827941170025
5489207.76424408,7097571.392440796,489,24500,24400,118234.99755859375,100,TATASTEEL,24.182683642213537,0.31454422931522624
902871.8669891357,453456.23626708984,109,7900,3000,290569.9962615967,4900,ORBTEXP,0.3089445201942357,-0.1759337512532779
4323645.959949493,1752059.220981598,383,22900,15400,3245250.091552735,7500,GUJALKALI,26.280739071081626,0.15580909233204382
6185373.79989624,6744323.027801514,578,32800,25000,1968330.0476074216,7800,SUNTECK,0.011995176840512338,0.408589578782626
4211640.739440918,2528123.072052002,330,22700,10300,1111039.9810791016,12400,ZUARI,-0.7471550110455577,-0.13592747381055323
8897191.131353378,10127267.93088913,369,19000,17900,2219305.0537109375,1100,AJANTPHARM,385.01988275005476,0.38769335201659233
85605.0003528595,58214.99996185303,163,12300,4000,26145.000791549686,8300,BCP,-0.7741935384633264,-0.014543538278429548
1321518.3471679688,1028782.0098876953,54,3300,2100,446940.01464843756,1200,SIS,0.0017680516514045667,0.11668674725449296
8338490.46831131,10026326.981127262,278,14000,13800,483429.98046875,200,EICHERMOT,824.2080897609195,0.2603908347123675
6363402.102661133,6772846.6796875,133,7400,5900,2014274.9633789062,1500,ENDURANCE,1.136760618560826,0.3808842347699024
1190222.2693920135,847008.9359283447,482,27600,20600,524649.9786376953,7000,ITDCEM,3.0658778557869613,0.1524392962893456
5317952.695465088,4610089.87121582,384,21200,17200,265799.98779296875,4000,ASIANHOTNR,-0.013371993114009764,-0.08312650784450758
1128751.7225265503,1248175.2076148987,344,17700,16700,112400.0015258789,1000,INDHOTEL,7.920962250293739,0.20538040561774148
1082339.7422790527,1340173.5538482666,246,12900,11700,155700.0,1200,SWANENERGY,0.8325318575316959,0.38207394167976055
1339429.175567627,1194369.665145874,450,26900,18100,352879.98657226557,8800,OMAXAUTO,0.7402877358994252,0.15515600222941386
2783840.2587890625,1451784.848022461,90,6200,2800,1751510.0830078125,3400,GODREJAGRO,-0.09168757399353457,0.15067483520899605
1624290.4113769531,1538585.2508544922,82,4800,3400,771750.0,1400,ARMANFIN,1.3839318042538404,0.4223658741517541
4115775.0122070312,5385234.973144531,59,3000,2900,289550.0,100,DMART,3.5129365807031108,0.37878891735180176
2800060.4553222656,3848608.1604003906,67,3400,3300,301094.9951171875,100,AMBER,1.42521876492674,0.4820048430132838
2467700.861930847,3013294.440460205,386,19800,18800,272649.9938964844,1000,INOXLEISUR,0.5915384518092711,0.3315813456358764
305633.25605392456,356725.11744499207,462,25100,21100,67400.0015258789,4000,MIRCELECTR,1.8236667574141303,0.38769296393596725
8293527.249145508,6898410.25390625,221,13300,8800,3640050.1098632812,4500,JUSTDIAL,0.32579101688523066,0.27068496276482623
533479.8591375351,298823.949855566,518,33400,18400,28499.99964237213,15000,ROHITFERRO,-0.9302407139844391,-0.38643616269391046
5123771.729278564,4256238.645172119,358,21500,14300,1399679.9560546877,7200,SHOPERSTOP,0.07610994496805226,0.10385842696844134
96250.0,28029.999923706055,37,3000,700,66930.00087738037,2300,UJJIVANSFB,-0.4798927616682861,-0.01340258907962155
385500.98309516907,584407.7279090881,319,16800,15100,222445.01037597656,1700,FSL,0.9088450115443754,1.092997874627666
2022343.1108474731,1726587.7391815186,595,34300,25200,163345.00694274902,9100,ARIHANT,-0.9625379732650126,-0.06547373885913867
2317071.836388111,2851727.5735855103,203,10200,10100,181619.9951171875,100,PIDILITIND,489.4172138318905,0.3091297045978207
17628749.81613159,24423225.467681885,345,17300,17200,386675.0,100,BAJAJ-AUTO,40.7685242087967,0.40735450479755614
19907981.686401367,20749520.191192627,377,19900,17800,3077865.0512695312,2100,GLAXO,10.929355711505414,0.19687598762148928
619318.6898231506,923044.5287704468,383,19200,19100,40054.99877929688,100,GOLDIAM,8.930403800272884,0.55509520926094
3350272.2544908524,3243851.3988494873,243,13000,11300,1218475.0,1700,AXISBANK,192.4562762387131,0.33192948509423037
3000263.8370513916,4201008.546066284,465,23300,23200,55450.0,100,RADICO,16.479394779576726,0.4186947472757794
519748.0978012085,569903.7048339844,172,8800,8400,32760.000610351562,400,BIGBLOC,1.6581504370740625,0.1595303724898686
43027445.91064453,46152444.873046875,282,15000,13200,9572130.17578125,1800,BAYERCROP,9.182121009343776,0.29509372144820845
8247023.617553711,2566043.8262939453,178,13800,4000,6878620.2392578125,9800,BSE,-0.22708730041592365,0.1452209310336981
503726.953125,722358.2778930664,31,1600,1500,156765.00244140625,100,SOLARA,5.382498335844709,0.7452377223029357
132606.99939727783,145968.9998626709,53,2700,2600,8108.9996337890625,100,KOTAKNV20,1.262372683868382,0.16191453088277094
1055663.3396148682,698418.8957214355,141,10000,4100,745170.018005371,5900,SUPERHOUSE,-0.4661700323747239,0.3674709157310163
85870.78247070312,73801.84631347656,5,300,200,56065.00244140625,100,ANGELBRKG,1.1000715822559224,0.5123519900286224
695628.7798404694,894485.4000091553,430,22800,20200,202150.0,2600,RCF,2.951327495819997,0.5764664024692163
2379427.760696411,2928924.970626831,536,29300,24300,920749.969482422,5000,DCAL,2.778632088327995,0.6178994814209151
398444.5930957794,436522.2396850586,528,29500,23300,169879.99763488772,6200,GINNIFILA,2.6183062913118094,0.5219236195637804
827744.2777395248,1051158.481645584,197,9900,9800,24510.00061035156,100,SUPRAJIT,37.26051559087152,0.29951787186431966
1196209.6804618835,1511922.2739219666,161,8100,8000,91640.00244140624,100,HCLTECH,56.773874593517945,0.34053611382262117
633500.2510070801,898724.8123168945,93,4700,4600,53125.0,100,GUJGASLTD,3.243429728676936,0.5025247595462382
12008602.403640747,14412074.11289215,431,21600,21500,228980.0048828125,100,JCHAC,124.29530275170377,0.21921382902444286
8853479.18624878,10634220.902252197,585,32100,26400,1925459.9304199219,5700,RAYMOND,5.096343332965244,0.41861527750353905
30358512.50114441,34397404.36897278,321,16300,15800,2493074.951171875,500,SCHAEFFLER,100.14934644341557,0.21516096412016275
550907.0813268423,426163.7650936842,335,18500,15000,572774.9786376953,3500,GAEL,526.480076978215,0.8132617597244659
233375.72021484375,144142.9443359375,3,200,100,745735.009765625,100,INDIAMART,4.750762257830758,2.813069985525265
19544603.744077682,,522,26500,25700,1097559.9609375,800,ABB,163.98352302238825,
1780542.7043914795,2493009.973716736,225,11300,11200,60709.99755859375,100,ICICIBANK,32.09162108226712,0.4342368565364413
3388126.3162612915,4941484.902191162,592,30800,28400,1490880.029296875,2400,VISAKAIND,72.21598969856895,0.8985021014759518
707804.7269821167,1094305.880355835,319,16000,15900,45014.99938964844,100,CGCL,2.5677842027901274,0.6096542398116385
103733425.05340576,124870461.84082031,293,14700,14600,4177844.921875,100,HONAUT,294.02089428212804,0.24403784697416983
2695143.4727191925,1880098.7560749054,176,10100,7500,1263600.0,2600,AVANTIFEED,360.8449373739669,0.16643094807236927
7183053.329512477,3905344.1902518272,279,17900,10000,4672850.0,7900,GLENMARK,1972.8262355951817,0.1942267162360105
1009963.2968902588,824214.6612167358,277,15200,12500,397035.0082397461,2700,JYOTHYLAB,3.8613677070311705,0.20920203062506065
2532589.1662597656,2878316.5161132812,49,2500,2400,376860.009765625,100,LTI,4.842334748386834,0.2853156640033678
243644.92797851562,391399.91455078125,49,2500,2400,57934.99755859375,100,PRINCEPIPE,2.5251339416608003,0.8442202587077738
219631.13293647766,334527.8185606003,389,19500,19400,13585.000610351562,100,REFEX,3.4322220853878456,0.5849884964698243
10034723.918151855,10477580.382537842,378,19800,18000,2079359.912109375,1800,PVR,3.30105383431254,0.25134885593941586
2620021.823501587,1204215.837097168,223,15900,6400,787550.0144958496,9500,DBCORP,-0.6099105806335249,-0.2397903583371388
0.0,0.0,0,0,0,0.0,0,NETFIT,0.7927678594966946,0.0
2884259.997844696,2378920.003414154,636,36600,27000,423359.98535156244,9600,GOLDENTOBC,3.3880594663845933,-0.02842323824490171
3932852.35748291,3456670.9518432617,217,12200,9500,1336229.9835205078,2700,SUNTV,0.9187867103568375,0.21868315911846345
5467189.660048485,4536161.402797699,418,22300,19500,2637600.0,2800,NATCOPHARM,132.78157393753094,0.31214789478038335
4533305.485916138,29097666.90597534,708,35600,35200,1253159.9609375,400,TCS,104.38456327727957,5.695076464889776
442939.6366119385,344571.9944000244,167,10400,6300,240670.00312805176,4100,PANACHE,0.07163914860283732,0.3212680671448003
1578917.1752929688,624461.262512207,84,6300,2100,1511579.9743652344,4200,GNA,0.5125425816116695,0.35285198635013776
731197.8772640228,443204.86969947815,257,14900,10800,268344.98748779297,4100,RUCHIRA,2.858815930174226,-0.026871002621438343
920753.8354873657,1245914.8864746094,279,14000,13900,11090.00015258789,100,PFC,2.497387134477175,0.36519104040641864
1625857.7263832092,2548934.014225006,389,19500,19400,52140.00244140625,100,KEI,6.765043968357599,0.5998164995977932
3448981.3983917236,2994451.809120178,243,13700,10600,1499625.0,3100,EMAMILTD,12.128383172061918,0.30301567042831473
749080.6203842163,835577.6706695557,131,7100,6000,346060.0067138672,1100,ORIENTREF,12.641764684719108,0.5774506044187081
145545.39098739624,160855.19723892212,177,8900,8800,2579.9999237060547,100,SJVN,1.1004584503683434,0.12291564888359215
14637448.128509521,16752981.651306152,297,14900,14800,164734.99755859375,100,SHRIRAMCIT,56.53363021449132,0.15578320075573282
1348203.6697387695,1806161.4601135254,193,9700,9600,79584.99755859375,100,INTELLECT,10.68607664592762,0.39871037291977174
2592342.0378625393,2242245.100069046,446,27600,17000,95400.0,10600,FEL,8.317113772494256,-0.09824974253918214
797818.6470985413,683607.4536323547,212,11200,10000,291479.9926757813,1200,PETRONET,44.720792352914785,0.22219184755116367
399788.8563156128,485237.0532989502,187,9400,9300,5675.0,100,IDFCFIRSTB,-0.1630407007366552,0.22792830651437745
17564188.59615326,13807912.731170654,552,30000,25200,7866000.0,4800,VENKEYS,61.60892072792692,0.2339831477280691
731518.9551353455,1687401.3423919678,269,13500,13400,37104.99877929688,100,CANTABIL,2.553910573824028,1.357432201947791
8145415.797996521,10760081.406021118,303,15200,15100,831225.0,100,ATUL,397.76776988733974,0.42304661830426904
937894.3505764008,1109678.2047986984,417,20900,20800,10269.99969482422,100,TATAPOWER,22.35104548042314,0.1941091273289334
387341.61734580994,361967.6691055298,292,16100,13100,266549.9954223633,3000,SUNFLAG,3.428822885258633,0.6226442922263283
7117734.443092346,10200586.153411865,387,19400,19300,627914.990234375,100,SRF,439.1248955281189,0.5213409871107424
12779278.546142578,14738384.823608398,137,6900,6800,380639.990234375,100,CERA,58.77082408360279,0.18308907339737476
4119176.7194747925,5292691.973114014,399,20000,19900,183269.9951171875,100,BALKRISIND,18.048214932970435,0.3293826269559522
646150.0,313400.0,7,500,200,460350.0,300,VALIANTORG,0.04257587224310634,0.197477365936702
1103322.7189064026,889342.2388076782,369,23000,13900,328509.9861145019,9100,TV18BRDCST,-0.6452236241812426,0.10380417628787483
6607025.351333618,3553264.498901367,417,29700,12000,1736369.9729919434,17700,TRF,-0.8535206032769411,-0.19939243598851852
1748051.9081115723,805514.6903991699,210,13000,8000,960000.0,5000,STERTOOLS,9.21650507301984,0.009989853394263774
1455287.5979423523,1920933.3577871323,193,9700,9600,157859.99755859375,100,ASTRAL,261.1096050602128,0.4284416072018724
804856.5982818604,889269.7037696838,343,17900,16400,75975.00228881836,1500,NLCINDIA,19.46461435639754,0.199275384110691
1324208.2520961761,1783514.042854309,285,14300,14200,63259.99755859375,100,SUDARSCHEM,60.586024551253225,0.3946250806770937
1009513.0109786987,1404940.3587341309,392,19900,19300,61680.00183105468,600,WELENT,2.0480058244676727,0.4527998595514209
1823512.469291687,2086456.1792373657,415,22800,18700,1050010.025024414,4100,BRIGADE,0.21974053269176894,0.7200135765894092
1163869.4217681885,443877.6264190674,135,9500,4000,350075.008392334,5500,HMVL,-0.6296702525984503,-0.31783358170437837
6762912.385177612,3120275.1178741455,322,18700,13500,3725280.126953125,5200,MOTILALOFS,3.2818651534184795,0.012220010395342092
1002745.0543403625,687934.0106010437,240,13900,10100,405459.98840332037,3800,NRBBEARING,115.6299382218564,0.09040078958418121
1309659.7717285156,1374338.3911132812,66,3700,2900,237880.0048828125,800,BANDHANBNK,-0.3718608158321865,0.23102078173192653
